"sftgcode","year","hum.ciri","hum.disap","hum.kill","hum.polpris","hum.tort","hum.amnesty","hum.state","hum.hathaway","hum.itt","hum.genocide","hum.rummel","hum.mass.repress","hum.executions","hum.killing","hum.additive","hum.latentmean","hum.latentsd"
"AFG",1949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.53,0.65
"AFG",1950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.56,0.64
"AFG",1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.59,0.64
"AFG",1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.61,0.64
"AFG",1953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.62,0.64
"AFG",1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.63,0.63
"AFG",1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.64,0.63
"AFG",1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.64,0.63
"AFG",1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.63,0.62
"AFG",1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.62,0.62
"AFG",1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.61,0.61
"AFG",1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.59,0.6
"AFG",1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.57,0.6
"AFG",1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.54,0.59
"AFG",1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.5,0.58
"AFG",1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.46,0.57
"AFG",1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.41,0.55
"AFG",1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.36,0.54
"AFG",1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.3,0.52
"AFG",1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.23,0.5
"AFG",1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.15,0.48
"AFG",1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.06,0.46
"AFG",1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.04,0.43
"AFG",1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.16,0.4
"AFG",1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,NA,-0.29,0.37
"AFG",1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.39,0.34
"AFG",1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.52,0.3
"AFG",1976,NA,NA,NA,NA,NA,2,2,NA,NA,0,0,0,0,NA,NA,-0.69,0.24
"AFG",1977,NA,NA,NA,NA,NA,4,2,NA,NA,0,0,0,0,NA,NA,-1.2,0.22
"AFG",1978,NA,NA,NA,NA,NA,4,3,NA,NA,1,1,1,0,NA,NA,-2.04,0.22
"AFG",1979,NA,NA,NA,NA,NA,5,5,NA,NA,1,1,1,1,NA,NA,-2.66,0.27
"AFG",1980,NA,NA,NA,NA,NA,5,5,NA,NA,1,1,1,1,NA,NA,-2.97,0.3
"AFG",1981,101,0,0,0,0,5,5,NA,NA,1,1,1,1,NA,0,-3.12,0.32
"AFG",1982,101,0,0,0,0,5,5,NA,NA,1,1,1,0,NA,0,-3.13,0.32
"AFG",1983,101,0,0,0,0,5,5,NA,NA,1,1,1,NA,NA,0,-3.1,0.33
"AFG",1984,101,0,0,0,0,4,5,NA,NA,1,1,1,NA,NA,0,-2.99,0.32
"AFG",1985,101,0,0,0,0,5,5,5,NA,1,1,1,NA,NA,0,-3.02,0.32
"AFG",1986,101,0,0,0,0,5,5,5,NA,1,1,1,NA,NA,0,-2.95,0.31
"AFG",1987,101,0,0,0,0,4,5,5,NA,1,1,1,NA,NA,0,-2.75,0.29
"AFG",1988,101,0,0,0,0,4,5,5,NA,1,NA,1,NA,NA,0,-2.61,0.27
"AFG",1989,101,0,0,0,0,4,5,5,NA,1,NA,NA,NA,0,0,-2.41,0.25
"AFG",1990,101,0,0,0,0,4,4,5,NA,1,NA,NA,NA,0,0,-2.16,0.23
"AFG",1991,101,0,0,0,1,4,5,4,NA,1,NA,NA,NA,0,1,-2.05,0.23
"AFG",1992,NA,NA,NA,NA,NA,4,5,4,NA,1,NA,NA,NA,0,NA,-1.96,0.23
"AFG",1993,NA,NA,NA,NA,NA,4,5,5,NA,0,NA,NA,NA,0,NA,-1.85,0.24
"AFG",1994,NA,NA,NA,NA,NA,5,5,5,NA,0,NA,NA,NA,0,NA,-1.88,0.24
"AFG",1995,NA,NA,NA,NA,NA,5,5,4,NA,0,NA,NA,NA,0,NA,-1.89,0.24
"AFG",1996,101,0,0,0,0,4,5,5,1,0,NA,NA,NA,0,0,-1.93,0.23
"AFG",1997,101,0,0,0,0,5,5,5,NA,0,NA,NA,NA,1,0,-2.12,0.24
"AFG",1998,101,0,0,0,0,5,5,5,4,0,NA,NA,NA,1,0,-2.15,0.24
"AFG",1999,101,0,0,0,0,5,5,NA,1,0,NA,NA,NA,1,0,-2.13,0.25
"AFG",2000,101,0,0,0,0,5,5,NA,6,0,NA,NA,NA,1,0,-2.11,0.24
"AFG",2001,101,0,0,0,0,5,5,NA,1,0,NA,NA,NA,1,0,-1.95,0.23
"AFG",2002,101,1,1,0,1,5,4,NA,NA,0,NA,NA,NA,0,3,-1.58,0.23
"AFG",2003,NA,NA,NA,NA,NA,4,4,NA,NA,0,NA,NA,NA,0,NA,-1.51,0.24
"AFG",2004,NA,NA,NA,NA,NA,4,5,NA,NA,0,NA,NA,NA,0,NA,-1.57,0.24
"AFG",2005,101,2,1,1,0,5,5,NA,NA,0,NA,NA,NA,0,4,-1.52,0.24
"AFG",2006,101,2,1,1,0,5,5,NA,NA,0,NA,NA,NA,0,4,-1.49,0.24
"AFG",2007,101,2,1,1,0,5,5,NA,NA,0,NA,NA,NA,0,4,-1.47,0.24
"AFG",2008,101,2,0,1,0,5,5,NA,NA,0,NA,NA,NA,0,3,-1.47,0.24
"AFG",2009,101,2,1,1,0,5,5,NA,NA,0,NA,NA,NA,0,4,-1.38,0.25
"AFG",2010,101,2,0,1,0,5,4,NA,NA,0,NA,NA,NA,0,3,-1.31,0.28
"ALB",1949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,-1.5,0.3
"ALB",1950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,-1.54,0.27
"ALB",1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,-1.59,0.26
"ALB",1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,-1.62,0.26
"ALB",1953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,-1.62,0.26
"ALB",1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,-1.61,0.26
"ALB",1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,-1.56,0.26
"ALB",1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,-1.55,0.25
"ALB",1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.51,0.25
"ALB",1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.49,0.25
"ALB",1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.48,0.25
"ALB",1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.49,0.25
"ALB",1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,-1.51,0.25
"ALB",1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.48,0.25
"ALB",1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.47,0.25
"ALB",1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.46,0.26
"ALB",1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.46,0.25
"ALB",1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.46,0.26
"ALB",1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.46,0.26
"ALB",1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.46,0.26
"ALB",1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.46,0.26
"ALB",1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.46,0.26
"ALB",1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.45,0.25
"ALB",1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.46,0.25
"ALB",1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,-1.46,0.26
"ALB",1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.38,0.26
"ALB",1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.28,0.26
"ALB",1976,NA,NA,NA,NA,NA,1,NA,NA,NA,0,1,0,0,NA,NA,-1.11,0.26
"ALB",1977,NA,NA,NA,NA,NA,3,NA,NA,NA,0,1,0,0,NA,NA,-1.04,0.24
"ALB",1978,NA,NA,NA,NA,NA,3,NA,NA,NA,0,0,0,0,NA,NA,-0.88,0.25
"ALB",1979,NA,NA,NA,NA,NA,3,NA,NA,NA,0,0,0,0,NA,NA,-0.85,0.24
"ALB",1980,NA,NA,NA,NA,NA,3,3,NA,NA,0,0,0,0,NA,NA,-0.92,0.22
"ALB",1981,104,1,0,0,0,3,3,NA,NA,0,0,0,0,NA,1,-1.07,0.21
"ALB",1982,104,2,0,0,0,3,3,NA,NA,0,0,0,0,NA,2,-1.06,0.21
"ALB",1983,104,2,0,0,0,3,3,NA,NA,0,0,0,NA,NA,2,-1.03,0.2
"ALB",1984,104,1,0,0,0,3,3,NA,NA,0,0,0,NA,NA,1,-1.02,0.2
"ALB",1985,104,2,NA,0,0,3,3,3,NA,0,0,0,NA,NA,NA,-0.88,0.2
"ALB",1986,104,2,NA,0,0,3,3,3,NA,0,0,0,NA,NA,NA,-0.79,0.2
"ALB",1987,104,2,NA,0,1,3,3,3,NA,0,0,0,NA,NA,NA,-0.67,0.21
"ALB",1988,104,2,NA,0,0,3,3,2,NA,0,NA,0,NA,NA,NA,-0.65,0.22
"ALB",1989,104,2,NA,0,0,3,3,2,NA,0,NA,NA,NA,0,NA,-0.59,0.21
"ALB",1990,104,2,1,0,0,3,3,3,NA,0,NA,NA,NA,0,3,-0.43,0.2
"ALB",1991,104,2,1,0,1,3,2,2,NA,0,NA,NA,NA,0,4,-0.07,0.21
"ALB",1992,104,2,2,1,1,2,2,1,NA,0,NA,NA,NA,0,6,0.29,0.21
"ALB",1993,104,2,2,1,1,2,2,2,NA,0,NA,NA,NA,0,6,0.39,0.21
"ALB",1994,104,2,2,2,1,3,2,2,NA,0,NA,NA,NA,0,7,0.32,0.21
"ALB",1995,104,2,0,1,1,3,2,2,4,0,NA,NA,NA,0,4,0.09,0.21
"ALB",1996,104,2,1,1,0,3,2,2,4,0,NA,NA,NA,0,4,-0.07,0.21
"ALB",1997,104,2,1,1,0,4,4,2,4,0,NA,NA,NA,0,4,-0.24,0.22
"ALB",1998,104,2,1,1,1,3,2,3,3,0,NA,NA,NA,0,5,0,0.21
"ALB",1999,104,2,1,2,0,3,3,3,1,0,NA,NA,NA,0,5,0.03,0.21
"ALB",2000,104,2,1,0,0,3,2,NA,5,0,NA,NA,NA,0,3,0.12,0.21
"ALB",2001,104,2,2,2,0,3,2,NA,5,0,NA,NA,NA,0,6,0.27,0.21
"ALB",2002,104,2,2,2,0,3,3,NA,5,0,NA,NA,NA,0,6,0.29,0.22
"ALB",2003,104,2,1,2,0,2,2,NA,6,0,NA,NA,NA,0,5,0.51,0.22
"ALB",2004,104,2,1,2,1,3,2,NA,4,0,NA,NA,NA,0,6,0.62,0.22
"ALB",2005,104,2,2,2,1,2,3,NA,6,0,NA,NA,NA,0,7,0.75,0.23
"ALB",2006,104,2,2,2,0,3,2,NA,NA,0,NA,NA,NA,0,6,0.89,0.23
"ALB",2007,104,2,2,2,1,2,3,NA,NA,0,NA,NA,NA,0,7,1.03,0.24
"ALB",2008,104,2,2,2,1,2,2,NA,NA,0,NA,NA,NA,0,7,1.21,0.25
"ALB",2009,104,2,2,2,1,2,2,NA,NA,0,NA,NA,NA,0,7,1.27,0.25
"ALB",2010,104,2,2,2,1,2,2,NA,NA,0,NA,NA,NA,0,7,1.29,0.28
"ALG",1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,-1.91,0.26
"ALG",1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,-1.48,0.26
"ALG",1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,NA,-1.06,0.27
"ALG",1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.76,0.29
"ALG",1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.54,0.32
"ALG",1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.38,0.35
"ALG",1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.24,0.38
"ALG",1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.14,0.4
"ALG",1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-0.05,0.41
"ALG",1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.02,0.42
"ALG",1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.08,0.42
"ALG",1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.13,0.42
"ALG",1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.17,0.41
"ALG",1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.2,0.38
"ALG",1976,NA,NA,NA,NA,NA,2,NA,NA,NA,0,0,0,0,NA,NA,0.23,0.33
"ALG",1977,NA,NA,NA,NA,NA,2,NA,NA,NA,0,0,0,0,NA,NA,0.25,0.32
"ALG",1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.22,0.32
"ALG",1979,NA,NA,NA,NA,NA,4,2,NA,NA,0,0,0,0,NA,NA,0.18,0.28
"ALG",1980,NA,NA,NA,NA,NA,2,1,NA,NA,0,0,0,0,NA,NA,0.47,0.26
"ALG",1981,107,2,1,2,2,2,1,NA,NA,0,0,0,0,NA,7,0.62,0.25
"ALG",1982,107,2,2,2,2,2,1,NA,NA,0,0,0,0,NA,8,0.73,0.24
"ALG",1983,107,2,2,2,1,2,1,NA,NA,0,0,0,NA,NA,7,0.61,0.23
"ALG",1984,107,2,1,1,1,2,2,NA,NA,0,0,0,NA,NA,5,0.36,0.23
"ALG",1985,107,2,2,1,2,2,2,1,NA,0,0,0,NA,NA,7,0.34,0.23
"ALG",1986,107,2,2,1,1,2,2,3,NA,0,0,0,NA,NA,6,0.14,0.22
"ALG",1987,107,2,1,1,1,2,2,3,NA,0,0,0,NA,NA,5,-0.06,0.21
"ALG",1988,107,2,2,0,0,4,3,4,NA,0,NA,0,NA,NA,4,-0.37,0.22
"ALG",1989,107,2,2,1,0,2,2,2,NA,0,NA,NA,NA,0,5,-0.15,0.21
"ALG",1990,107,2,1,1,1,2,2,3,NA,0,NA,NA,NA,0,5,-0.2,0.21
"ALG",1991,107,1,2,0,1,3,3,3,NA,0,NA,NA,NA,0,4,-0.59,0.2
"ALG",1992,107,2,0,0,0,4,4,3,NA,0,NA,NA,NA,0,2,-1.08,0.21
"ALG",1993,107,2,0,0,0,4,5,5,NA,0,NA,NA,NA,0,2,-1.44,0.22
"ALG",1994,107,2,0,0,0,5,5,5,NA,0,NA,NA,NA,0,2,-1.68,0.23
"ALG",1995,107,0,0,0,0,5,5,5,6,0,NA,NA,NA,0,0,-1.83,0.23
"ALG",1996,107,1,1,1,0,5,5,5,5,0,NA,NA,NA,0,3,-1.75,0.22
"ALG",1997,107,0,0,0,0,5,5,5,5,0,NA,NA,NA,0,0,-1.8,0.23
"ALG",1998,107,1,1,1,1,5,5,5,5,0,NA,NA,NA,0,4,-1.6,0.22
"ALG",1999,107,0,0,0,0,5,5,5,5,0,NA,NA,NA,0,0,-1.62,0.23
"ALG",2000,107,1,1,1,1,5,4,NA,5,0,NA,NA,NA,0,4,-1.26,0.22
"ALG",2001,107,2,1,1,0,5,4,NA,5,0,NA,NA,NA,0,4,-1.16,0.23
"ALG",2002,107,1,1,0,0,4,4,NA,5,0,NA,NA,NA,0,2,-1.17,0.22
"ALG",2003,107,1,0,0,0,5,4,NA,6,0,NA,NA,NA,0,1,-1.19,0.23
"ALG",2004,107,2,1,1,1,4,4,NA,5,0,NA,NA,NA,0,5,-0.88,0.22
"ALG",2005,107,2,1,1,1,4,4,NA,5,0,NA,NA,NA,0,5,-0.77,0.22
"ALG",2006,107,1,0,0,0,4,4,NA,NA,0,NA,NA,NA,0,1,-0.78,0.22
"ALG",2007,107,2,1,1,0,4,3,NA,NA,0,NA,NA,NA,0,4,-0.36,0.22
"ALG",2008,107,2,1,1,1,3,3,NA,NA,0,NA,NA,NA,0,5,0.05,0.22
"ALG",2009,107,2,2,1,1,3,2,NA,NA,0,NA,NA,NA,0,6,0.35,0.23
"ALG",2010,107,2,1,1,1,3,3,NA,NA,0,NA,NA,NA,0,5,0.28,0.26
NA,1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,2.11,0.73
NA,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,2.27,0.73
NA,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,2.43,0.73
NA,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,2.59,0.73
NA,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,2.74,0.72
NA,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,2.89,0.71
NA,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,3.05,0.7
NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,3.21,0.68
NA,2001,110,2,2,2,2,NA,NA,NA,NA,0,NA,NA,NA,0,8,3.36,0.65
NA,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,3.5,0.65
NA,2003,110,2,2,2,2,NA,NA,NA,NA,0,NA,NA,NA,0,8,3.63,0.63
NA,2004,110,2,2,2,2,NA,NA,NA,NA,0,NA,NA,NA,0,8,3.74,0.63
NA,2005,110,2,2,2,2,NA,NA,NA,NA,0,NA,NA,NA,0,8,3.83,0.63
NA,2006,110,2,2,2,2,NA,NA,NA,NA,0,NA,NA,NA,0,8,3.91,0.65
NA,2007,110,2,2,2,2,NA,NA,NA,NA,0,NA,NA,NA,0,8,3.97,0.66
NA,2008,110,2,2,2,2,NA,NA,NA,NA,0,NA,NA,NA,0,8,4.02,0.68
NA,2009,110,2,2,2,2,NA,NA,NA,NA,0,NA,NA,NA,0,8,4.04,0.71
NA,2010,110,2,2,2,2,NA,NA,NA,NA,0,NA,NA,NA,0,8,4.06,0.75
"ANG",1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,NA,NA,-1.38,0.29
"ANG",1976,NA,NA,NA,NA,NA,3,NA,NA,NA,1,0,0,1,NA,NA,-1.4,0.25
"ANG",1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,NA,NA,-1.51,0.25
"ANG",1978,NA,NA,NA,NA,NA,3,NA,NA,NA,1,1,0,0,NA,NA,-1.59,0.24
"ANG",1979,NA,NA,NA,NA,NA,3,2,NA,NA,1,1,0,0,NA,NA,-1.52,0.23
"ANG",1980,NA,NA,NA,NA,NA,3,3,NA,NA,1,1,0,1,NA,NA,-1.58,0.22
"ANG",1981,113,2,1,0,2,3,3,NA,NA,1,1,0,0,NA,5,-1.52,0.21
"ANG",1982,113,2,0,0,0,3,3,NA,NA,1,1,0,0,NA,2,-1.65,0.21
"ANG",1983,113,2,0,0,0,3,5,NA,NA,1,1,0,NA,NA,2,-1.75,0.21
"ANG",1984,113,2,0,0,1,3,3,NA,NA,1,1,0,NA,NA,3,-1.59,0.21
"ANG",1985,113,2,1,0,2,3,5,3,NA,1,1,0,NA,NA,5,-1.62,0.21
"ANG",1986,113,2,1,0,1,4,5,3,NA,1,1,0,NA,NA,4,-1.69,0.2
"ANG",1987,113,2,0,0,1,4,5,3,NA,1,1,0,NA,NA,3,-1.73,0.2
"ANG",1988,113,2,1,0,1,4,4,3,NA,1,NA,0,NA,NA,4,-1.63,0.2
"ANG",1989,113,1,0,0,0,4,4,3,NA,1,NA,NA,NA,0,1,-1.7,0.21
"ANG",1990,113,1,0,1,1,4,4,3,NA,1,NA,NA,NA,0,3,-1.55,0.22
"ANG",1991,113,0,0,0,1,3,3,3,NA,1,NA,NA,NA,0,1,-1.51,0.23
"ANG",1992,NA,NA,NA,NA,NA,4,5,4,NA,1,NA,NA,NA,0,NA,-1.76,0.23
"ANG",1993,113,1,0,0,1,5,5,2,NA,1,NA,NA,NA,0,2,-1.79,0.23
"ANG",1994,113,1,0,1,0,5,5,2,NA,1,NA,NA,NA,0,2,-1.74,0.23
"ANG",1995,113,0,1,0,0,4,5,2,NA,0,NA,NA,NA,0,1,-1.61,0.22
"ANG",1996,113,0,0,0,0,4,5,2,NA,0,NA,NA,NA,0,0,-1.67,0.22
"ANG",1997,113,0,0,0,0,4,4,4,NA,0,NA,NA,NA,1,0,-1.78,0.22
"ANG",1998,113,0,0,1,0,5,5,4,NA,1,NA,NA,NA,1,1,-2.05,0.24
"ANG",1999,113,0,0,2,0,5,5,5,3,1,NA,NA,NA,0,2,-2.06,0.24
"ANG",2000,113,0,0,1,0,4,5,NA,NA,1,NA,NA,NA,0,1,-1.94,0.23
"ANG",2001,113,0,0,1,0,5,4,NA,1,1,NA,NA,NA,0,1,-1.79,0.23
"ANG",2002,113,0,0,2,0,3,4,NA,6,1,NA,NA,NA,0,2,-1.55,0.23
"ANG",2003,113,1,0,2,0,4,4,NA,3,0,NA,NA,NA,1,3,-1.31,0.23
"ANG",2004,113,1,0,2,0,4,4,NA,NA,0,NA,NA,NA,0,3,-1.07,0.22
"ANG",2005,113,1,1,1,0,3,4,NA,NA,0,NA,NA,NA,0,3,-0.76,0.22
"ANG",2006,113,2,1,1,0,3,3,NA,NA,0,NA,NA,NA,0,4,-0.5,0.22
"ANG",2007,113,1,0,1,0,3,4,NA,NA,0,NA,NA,NA,0,2,-0.58,0.22
"ANG",2008,113,1,1,1,0,3,3,NA,NA,0,NA,NA,NA,0,3,-0.44,0.22
"ANG",2009,113,1,1,0,0,3,4,NA,NA,0,NA,NA,NA,0,2,-0.47,0.23
"ANG",2010,113,2,1,1,0,3,3,NA,NA,0,NA,NA,NA,0,4,-0.28,0.26
NA,1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0.78,0.72
NA,1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0.83,0.73
NA,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0.88,0.73
NA,1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0.93,0.74
NA,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0.98,0.74
NA,1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,1.03,0.75
NA,1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,1.08,0.75
NA,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,1.12,0.75
NA,1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.16,0.75
NA,1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.21,0.74
NA,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.25,0.74
NA,1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.3,0.73
NA,1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.34,0.72
NA,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.39,0.7
NA,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.43,0.68
NA,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.47,0.66
NA,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.52,0.63
NA,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.56,0.6
NA,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.6,0.56
NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.65,0.51
NA,2001,116,2,2,2,1,NA,NA,NA,NA,0,NA,NA,NA,0,7,1.69,0.46
NA,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1.74,0.44
NA,2003,116,2,2,2,1,NA,NA,NA,NA,0,NA,NA,NA,0,7,1.8,0.4
NA,2004,116,2,2,2,1,NA,NA,NA,NA,0,NA,NA,NA,0,7,1.84,0.38
NA,2005,116,2,2,2,1,NA,NA,NA,NA,0,NA,NA,NA,0,7,1.88,0.37
NA,2006,116,2,2,2,1,NA,NA,NA,NA,0,NA,NA,NA,0,7,1.92,0.36
NA,2007,116,2,2,2,1,NA,NA,NA,NA,0,NA,NA,NA,0,7,1.95,0.37
NA,2008,116,2,2,2,1,NA,NA,NA,NA,0,NA,NA,NA,0,7,1.98,0.38
NA,2009,116,2,2,2,1,NA,NA,NA,NA,0,NA,NA,NA,0,7,1.99,0.4
NA,2010,116,2,2,2,1,NA,NA,NA,NA,0,NA,NA,NA,0,7,2,0.44
