"sftgcode","year","imr.raw","imr.normed"
"AFG",1955,198.9,2.01
"AFG",1956,198.3,2.05
"AFG",1957,197.6,2.07
"AFG",1958,197,2.17
"AFG",1959,196.4,2.15
"AFG",1960,195.7,1.99
"AFG",1961,195,1.64
"AFG",1962,194.4,1.68
"AFG",1963,193.7,1.72
"AFG",1964,193.1,1.71
"AFG",1965,192.4,1.72
"AFG",1966,191.7,1.75
"AFG",1967,191.1,1.86
"AFG",1968,190.4,1.85
"AFG",1969,189.8,1.88
"AFG",1970,189.1,1.94
"AFG",1971,188.4,2
"AFG",1972,187.8,2.12
"AFG",1973,187.1,2.19
"AFG",1974,186.4,2.26
"AFG",1975,185.7,2.3
"AFG",1976,185,2.2
"AFG",1977,184.3,2.27
"AFG",1978,187.9,2.48
"AFG",1979,191.5,2.64
"AFG",1980,191.2,2.79
"AFG",1981,190.9,2.95
"AFG",1982,190.7,3.12
"AFG",1983,190.4,3.24
"AFG",1984,187.3,3.29
"AFG",1985,184.2,3.31
"AFG",1986,181.1,3.44
"AFG",1987,178.1,3.48
"AFG",1988,174.6,3.52
"AFG",1989,171.1,3.66
"AFG",1990,167.7,3.73
"AFG",1991,164.4,3.7
"AFG",1992,162.5,3.93
"AFG",1993,160.5,3.94
"AFG",1994,158.6,3.97
"AFG",1995,156.8,4.06
"AFG",1996,154.9,4.12
"AFG",1997,152.8,4.4
"AFG",1998,150.8,4.5
"AFG",1999,148.8,4.57
"AFG",2000,146.8,4.55
"AFG",2001,144.8,4.73
"AFG",2002,143,4.86
"AFG",2003,141.3,5
"AFG",2004,139.6,5.09
"AFG",2005,137.3,5.14
"AFG",2006,135,5.42
"AFG",2007,132.7,5.4
"AFG",2008,130.5,5.39
"AFG",2009,128.3,5.48
"AFG",2010,126.2,5.57
"AFG",2011,123.9,5.62
"AFG",2012,121.6,5.72
"ALB",1955,165.7,1.68
"ALB",1956,157.3,1.63
"ALB",1957,148.9,1.56
"ALB",1958,140.5,1.55
"ALB",1959,132.2,1.45
"ALB",1960,123.8,1.26
"ALB",1961,120.3,1.01
"ALB",1962,141.5,1.22
"ALB",1963,141.2,1.25
"ALB",1964,128.8,1.14
"ALB",1965,139.2,1.24
"ALB",1966,144.9,1.33
"ALB",1967,150.7,1.46
"ALB",1968,156.4,1.52
"ALB",1969,162.2,1.61
"ALB",1970,167.9,1.73
"ALB",1971,163,1.73
"ALB",1972,143.6,1.62
"ALB",1973,138.6,1.62
"ALB",1974,133.6,1.62
"ALB",1975,128.6,1.59
"ALB",1976,131.7,1.57
"ALB",1977,126.5,1.56
"ALB",1978,113.7,1.5
"ALB",1979,120.2,1.66
"ALB",1980,100.6,1.47
"ALB",1981,99.3,1.53
"ALB",1982,82.1,1.34
"ALB",1983,82.7,1.41
"ALB",1984,65.7,1.15
"ALB",1985,61.7,1.11
"ALB",1986,66.6,1.26
"ALB",1987,59.1,1.16
"ALB",1988,54.9,1.1
"ALB",1989,46.8,1
"ALB",1990,44.3,0.98
"ALB",1991,50.7,1.14
"ALB",1992,53.2,1.29
"ALB",1993,54.3,1.33
"ALB",1994,60.3,1.51
"ALB",1995,50.5,1.31
"ALB",1996,43.3,1.15
"ALB",1997,38.2,1.1
"ALB",1998,27.9,0.83
"ALB",1999,22.6,0.69
"ALB",2000,22.6,0.7
"ALB",2001,23.9,0.78
"ALB",2002,18.8,0.64
"ALB",2003,17.1,0.61
"ALB",2004,15,0.55
"ALB",2005,14.7,0.55
"ALB",2006,13.8,0.55
"ALB",2007,12.2,0.5
"ALB",2008,13.1,0.54
"ALB",2009,14.1,0.6
"ALB",2010,15.1,0.67
"ALB",2011,14.6,0.66
"ALB",2012,14.1,0.66
"ALG",1962,NA,NA
"ALG",1963,137.5,1.22
"ALG",1964,133.8,1.18
"ALG",1965,130.2,1.16
"ALG",1966,126.6,1.16
"ALG",1967,123,1.19
"ALG",1968,119.4,1.16
"ALG",1969,115.7,1.15
"ALG",1970,112.1,1.15
"ALG",1971,108.5,1.15
"ALG",1972,104.9,1.19
"ALG",1973,101.3,1.18
"ALG",1974,97.7,1.18
"ALG",1975,94,1.16
"ALG",1976,90.4,1.08
"ALG",1977,86.8,1.07
"ALG",1978,83.2,1.1
"ALG",1979,79.6,1.1
"ALG",1980,75.9,1.11
"ALG",1981,72.3,1.12
"ALG",1982,68.7,1.12
"ALG",1983,65.1,1.11
"ALG",1984,61.5,1.08
"ALG",1985,57.9,1.04
"ALG",1986,54.2,1.03
"ALG",1987,50.6,0.99
"ALG",1988,47.4,0.95
"ALG",1989,44.3,0.95
"ALG",1990,44.5,0.99
"ALG",1991,42.5,0.96
"ALG",1992,41.6,1.01
"ALG",1993,42.9,1.05
"ALG",1994,40.9,1.02
"ALG",1995,39.4,1.02
"ALG",1996,38.8,1.03
"ALG",1997,41.9,1.21
"ALG",1998,38.1,1.14
"ALG",1999,40.9,1.26
"ALG",2000,38.5,1.2
"ALG",2001,40,1.31
"ALG",2002,35.8,1.21
"ALG",2003,35.5,1.25
"ALG",2004,32.7,1.19
"ALG",2005,32.9,1.23
"ALG",2006,29,1.16
"ALG",2007,27.8,1.13
"ALG",2008,26.7,1.1
"ALG",2009,26,1.11
"ALG",2010,25.2,1.11
"ALG",2011,24.3,1.1
"ALG",2012,23.4,1.1
"ANG",1975,NA,NA
"ANG",1976,159.3,1.9
"ANG",1977,155.5,1.92
"ANG",1978,156.1,2.06
"ANG",1979,155.9,2.15
"ANG",1980,155.6,2.27
"ANG",1981,156.2,2.41
"ANG",1982,156,2.55
"ANG",1983,155.8,2.65
"ANG",1984,156,2.74
"ANG",1985,156.1,2.81
"ANG",1986,156,2.96
"ANG",1987,156.1,3.05
"ANG",1988,156.2,3.15
"ANG",1989,156.3,3.34
"ANG",1990,156.4,3.47
"ANG",1991,156.5,3.53
"ANG",1992,156.7,3.79
"ANG",1993,156.9,3.85
"ANG",1994,157.1,3.93
"ANG",1995,141.2,3.66
"ANG",1996,126.8,3.37
"ANG",1997,113.8,3.28
"ANG",1998,102,3.04
"ANG",1999,105.3,3.23
"ANG",2000,108.7,3.37
"ANG",2001,110.4,3.61
"ANG",2002,112,3.8
"ANG",2003,104.7,3.7
"ANG",2004,97.9,3.57
"ANG",2005,96.2,3.6
"ANG",2006,94.4,3.79
"ANG",2007,92.5,3.77
"ANG",2008,90.7,3.74
"ANG",2009,88.9,3.79
"ANG",2010,87.2,3.85
"ANG",2011,85.3,3.87
"ANG",2012,83.5,3.93
"ARG",1955,62,0.63
"ARG",1956,57,0.59
"ARG",1957,68,0.71
"ARG",1958,61,0.67
"ARG",1959,59,0.65
"ARG",1960,62,0.63
"ARG",1961,59,0.5
"ARG",1962,59,0.51
"ARG",1963,62,0.55
"ARG",1964,58,0.51
"ARG",1965,57,0.51
"ARG",1966,53,0.49
"ARG",1967,55,0.53
"ARG",1968,60,0.58
"ARG",1969,52,0.52
"ARG",1970,59,0.61
"ARG",1971,62,0.66
"ARG",1972,57,0.64
"ARG",1973,55,0.64
"ARG",1974,49,0.59
"ARG",1975,43,0.53
"ARG",1976,46,0.55
"ARG",1977,44,0.54
"ARG",1978,40,0.53
"ARG",1979,36,0.5
"ARG",1980,32.3,0.47
"ARG",1981,32.1,0.49
"ARG",1982,29.8,0.49
"ARG",1983,29.3,0.5
"ARG",1984,29.2,0.51
"ARG",1985,26,0.47
"ARG",1986,26.7,0.51
"ARG",1987,25.7,0.5
"ARG",1988,25.3,0.51
"ARG",1989,24.7,0.53
"ARG",1990,25.1,0.56
"ARG",1991,24.8,0.56
"ARG",1992,22.8,0.55
"ARG",1993,22.4,0.55
"ARG",1994,21.6,0.54
"ARG",1995,21.4,0.56
"ARG",1996,20.7,0.55
"ARG",1997,20.1,0.58
"ARG",1998,18.5,0.55
"ARG",1999,18.9,0.58
"ARG",2000,18.1,0.56
"ARG",2001,17.5,0.57
"ARG",2002,17.1,0.58
"ARG",2003,16.3,0.58
"ARG",2004,14.4,0.53
"ARG",2005,12.9,0.48
"ARG",2006,12.5,0.5
"ARG",2007,12.1,0.49
"ARG",2008,11.8,0.49
"ARG",2009,11.4,0.49
"ARG",2010,11.1,0.49
"ARG",2011,10.8,0.49
"ARG",2012,10.5,0.5
"ARM",1991,NA,NA
"ARM",1992,33.7,0.81
"ARM",1993,29.6,0.73
"ARM",1994,25.7,0.64
"ARM",1995,25.3,0.65
"ARM",1996,28,0.74
"ARM",1997,26.7,0.77
"ARM",1998,25.3,0.75
"ARM",1999,27.3,0.84
"ARM",2000,27.7,0.86
"ARM",2001,27,0.88
"ARM",2002,26,0.88
"ARM",2003,25.1,0.89
"ARM",2004,24.2,0.88
"ARM",2005,23.3,0.87
"ARM",2006,22.5,0.9
"ARM",2007,21.7,0.88
"ARM",2008,20.9,0.86
"ARM",2009,20.2,0.86
"ARM",2010,19.5,0.86
"ARM",2011,18.9,0.85
"ARM",2012,18.2,0.86
"AUL",1955,22,0.22
"AUL",1956,21.7,0.22
"AUL",1957,21.4,0.22
"AUL",1958,20.5,0.23
"AUL",1959,21.5,0.24
"AUL",1960,20.2,0.21
"AUL",1961,19.5,0.16
"AUL",1962,20.4,0.18
"AUL",1963,19.6,0.17
"AUL",1964,19.1,0.17
"AUL",1965,18.5,0.16
"AUL",1966,18.7,0.17
"AUL",1967,18.3,0.18
"AUL",1968,17.8,0.17
"AUL",1969,17.9,0.18
"AUL",1970,17.9,0.18
"AUL",1971,17.3,0.18
"AUL",1972,16.7,0.19
"AUL",1973,16.5,0.19
"AUL",1974,16.1,0.2
"AUL",1975,14.3,0.18
"AUL",1976,13.8,0.16
"AUL",1977,12.5,0.15
"AUL",1978,12.2,0.16
"AUL",1979,11.4,0.16
"AUL",1980,10.7,0.16
"AUL",1981,10,0.15
"AUL",1982,10.3,0.17
"AUL",1983,9.6,0.16
"AUL",1984,9.2,0.16
"AUL",1985,10,0.18
"AUL",1986,8.9,0.17
"AUL",1987,8.7,0.17
"AUL",1988,8.7,0.17
"AUL",1989,8,0.17
"AUL",1990,8.3,0.19
"AUL",1991,7.1,0.16
"AUL",1992,7.1,0.17
"AUL",1993,6.1,0.15
"AUL",1994,5.8,0.15
"AUL",1995,5.6,0.15
"AUL",1996,5.7,0.15
"AUL",1997,5.3,0.15
"AUL",1998,5,0.15
"AUL",1999,5.6,0.17
"AUL",2000,5.2,0.16
"AUL",2001,5.3,0.17
"AUL",2002,5.1,0.17
"AUL",2003,4.8,0.17
"AUL",2004,4.7,0.17
"AUL",2005,5.1,0.19
"AUL",2006,5,0.2
"AUL",2007,4.9,0.2
"AUL",2008,4.8,0.2
"AUL",2009,4.8,0.2
"AUL",2010,4.7,0.21
"AUL",2011,4.6,0.21
"AUL",2012,4.6,0.21
"AUS",1955,45.6,0.46
"AUS",1956,43.3,0.45
"AUS",1957,44.2,0.46
"AUS",1958,40.7,0.45
"AUS",1959,39.8,0.44
"AUS",1960,37.5,0.38
"AUS",1961,32.7,0.28
"AUS",1962,32.8,0.28
"AUS",1963,31.3,0.28
"AUS",1964,29.2,0.26
"AUS",1965,28.3,0.25
"AUS",1966,28.1,0.26
"AUS",1967,26.4,0.26
"AUS",1968,25.5,0.25
"AUS",1969,25.4,0.25
"AUS",1970,25.9,0.27
"AUS",1971,26.1,0.28
"AUS",1972,25.2,0.29
"AUS",1973,23.8,0.28
"AUS",1974,23.5,0.28
"AUS",1975,20.5,0.25
"AUS",1976,18.2,0.22
"AUS",1977,16.8,0.21
"AUS",1978,15,0.2
"AUS",1979,14.7,0.2
"AUS",1980,14.3,0.21
"AUS",1981,12.7,0.2
"AUS",1982,12.8,0.21
"AUS",1983,11.9,0.2
"AUS",1984,11.4,0.2
"AUS",1985,11.2,0.2
"AUS",1986,10.3,0.2
"AUS",1987,9.8,0.19
"AUS",1988,8.1,0.16
"AUS",1989,8.3,0.18
"AUS",1990,7.8,0.17
"AUS",1991,7.6,0.17
"AUS",1992,7.5,0.18
"AUS",1993,6.5,0.16
"AUS",1994,6.1,0.15
"AUS",1995,5.3,0.14
"AUS",1996,5.1,0.14
"AUS",1997,4.6,0.13
"AUS",1998,4.8,0.14
"AUS",1999,4.3,0.13
"AUS",2000,4.8,0.15
"AUS",2001,4.7,0.15
"AUS",2002,4.7,0.16
"AUS",2003,4.7,0.17
"AUS",2004,4.7,0.17
"AUS",2005,4.7,0.17
"AUS",2006,4.6,0.18
"AUS",2007,4.5,0.18
"AUS",2008,4.5,0.18
"AUS",2009,4.4,0.19
"AUS",2010,4.4,0.19
"AUS",2011,4.3,0.2
"AUS",2012,4.3,0.2
"AZE",1991,NA,NA
"AZE",1992,76.1,1.84
"AZE",1993,84.1,2.06
"AZE",1994,75.4,1.89
"AZE",1995,69.2,1.79
"AZE",1996,59.5,1.58
"AZE",1997,59.5,1.71
"AZE",1998,47.8,1.43
"AZE",1999,45.6,1.4
"AZE",2000,45.6,1.42
"AZE",2001,47,1.53
"AZE",2002,46.6,1.58
"AZE",2003,41.9,1.48
"AZE",2004,44,1.6
"AZE",2005,32.5,1.22
"AZE",2006,36.3,1.46
"AZE",2007,32.9,1.34
"AZE",2008,31.9,1.31
"AZE",2009,32.2,1.37
"AZE",2010,31,1.37
"AZE",2011,29.9,1.35
"AZE",2012,28.8,1.35
"BAH",1971,NA,NA
"BAH",1972,64.4,0.73
"BAH",1973,61,0.71
"BAH",1974,58,0.7
"BAH",1975,54.9,0.68
"BAH",1976,51.9,0.62
"BAH",1977,48.8,0.6
"BAH",1978,45.8,0.6
"BAH",1979,43.5,0.6
"BAH",1980,41.3,0.6
"BAH",1981,38.7,0.6
"BAH",1982,36.8,0.6
"BAH",1983,34.9,0.59
"BAH",1984,33.2,0.58
"BAH",1985,31.7,0.57
"BAH",1986,30.1,0.57
"BAH",1987,29,0.57
"BAH",1988,27.7,0.56
"BAH",1989,26.3,0.56
"BAH",1990,25.1,0.56
"BAH",1991,24.1,0.54
"BAH",1992,23.1,0.56
"BAH",1993,21.8,0.53
"BAH",1994,20.6,0.51
"BAH",1995,19.7,0.51
"BAH",1996,18.9,0.5
"BAH",1997,18.2,0.52
"BAH",1998,18,0.54
"BAH",1999,16.3,0.5
"BAH",2000,15.7,0.49
"BAH",2001,15.3,0.5
"BAH",2002,15.1,0.51
"BAH",2003,14.6,0.51
"BAH",2004,14.1,0.51
"BAH",2005,13.2,0.49
"BAH",2006,12.4,0.5
"BAH",2007,11.3,0.46
"BAH",2008,11.3,0.47
"BAH",2009,11,0.47
"BAH",2010,10.7,0.47
"BAH",2011,10.4,0.47
"BAH",2012,10.2,0.48
"BAR",1966,NA,NA
"BAR",1967,NA,NA
"BAR",1968,NA,NA
"BAR",1969,NA,NA
"BAR",1970,NA,NA
"BAR",1971,NA,NA
"BAR",1972,NA,NA
"BAR",1973,NA,NA
"BAR",1974,NA,NA
"BAR",1975,NA,NA
"BAR",1976,NA,NA
"BAR",1977,NA,NA
"BAR",1978,NA,NA
"BAR",1979,NA,NA
"BAR",1980,NA,NA
"BAR",1981,NA,NA
"BAR",1982,NA,NA
"BAR",1983,NA,NA
"BAR",1984,NA,NA
"BAR",1985,NA,NA
"BAR",1986,NA,NA
"BAR",1987,NA,NA
"BAR",1988,NA,NA
"BAR",1989,NA,NA
"BAR",1990,NA,NA
"BAR",1991,NA,NA
"BAR",1992,NA,NA
"BAR",1993,NA,NA
"BAR",1994,NA,NA
"BAR",1995,NA,NA
"BAR",1996,NA,NA
"BAR",1997,NA,NA
"BAR",1998,NA,NA
"BAR",1999,NA,NA
"BAR",2000,NA,NA
"BAR",2001,NA,NA
"BAR",2002,NA,NA
"BAR",2003,NA,NA
"BAR",2004,NA,NA
"BAR",2005,NA,NA
"BAR",2006,NA,NA
"BAR",2007,NA,NA
"BAR",2008,NA,NA
"BAR",2009,NA,NA
"BAR",2010,NA,NA
"BAR",2011,NA,NA
"BAR",2012,NA,NA
"BEL",1955,40.7,0.41
"BEL",1956,39.4,0.41
"BEL",1957,35.9,0.38
"BEL",1958,31.3,0.34
"BEL",1959,30.4,0.33
"BEL",1960,31.2,0.32
"BEL",1961,28.1,0.24
"BEL",1962,27.5,0.24
"BEL",1963,27.2,0.24
"BEL",1964,25.3,0.22
"BEL",1965,23.7,0.21
"BEL",1966,24.7,0.23
"BEL",1967,22.9,0.22
"BEL",1968,21.7,0.21
"BEL",1969,21.2,0.21
"BEL",1970,21.1,0.22
"BEL",1971,20.4,0.22
"BEL",1972,18.8,0.21
"BEL",1973,17.7,0.21
"BEL",1974,17.4,0.21
"BEL",1975,16.1,0.2
"BEL",1976,15.3,0.18
"BEL",1977,13.6,0.17
"BEL",1978,13.3,0.18
"BEL",1979,12.3,0.17
"BEL",1980,12.1,0.18
"BEL",1981,11.5,0.18
"BEL",1982,11.1,0.18
"BEL",1983,10.5,0.18
"BEL",1984,10,0.18
"BEL",1985,9.8,0.18
"BEL",1986,9.6,0.18
"BEL",1987,9.7,0.19
"BEL",1988,9,0.18
"BEL",1989,8.7,0.19
"BEL",1990,8,0.18
"BEL",1991,7,0.16
"BEL",1992,6.9,0.17
"BEL",1993,6.6,0.16
"BEL",1994,6.2,0.15
"BEL",1995,5.9,0.15
"BEL",1996,5,0.13
"BEL",1997,5.4,0.16
"BEL",1998,5.1,0.15
"BEL",1999,4.9,0.15
"BEL",2000,5.1,0.16
"BEL",2001,5,0.16
"BEL",2002,4.9,0.17
"BEL",2003,4.8,0.17
"BEL",2004,4.8,0.17
"BEL",2005,4.7,0.18
"BEL",2006,4.6,0.19
"BEL",2007,4.6,0.19
"BEL",2008,4.5,0.19
"BEL",2009,4.4,0.19
"BEL",2010,4.4,0.19
"BEL",2011,4.3,0.2
"BEL",2012,4.3,0.2
"BEN",1960,NA,NA
"BEN",1961,189.9,1.6
"BEN",1962,187,1.61
"BEN",1963,184.1,1.63
"BEN",1964,181.1,1.6
"BEN",1965,178.2,1.59
"BEN",1966,176.2,1.61
"BEN",1967,174.3,1.69
"BEN",1968,172.4,1.68
"BEN",1969,170.4,1.69
"BEN",1970,168.5,1.73
"BEN",1971,166.5,1.77
"BEN",1972,164.4,1.86
"BEN",1973,162.4,1.9
"BEN",1974,160.4,1.94
"BEN",1975,158.3,1.96
"BEN",1976,156.2,1.86
"BEN",1977,154.1,1.9
"BEN",1978,152,2.01
"BEN",1979,150,2.07
"BEN",1980,145.4,2.12
"BEN",1981,141.1,2.18
"BEN",1982,136.8,2.24
"BEN",1983,132.7,2.26
"BEN",1984,128.7,2.26
"BEN",1985,124.8,2.24
"BEN",1986,121,2.3
"BEN",1987,117.3,2.29
"BEN",1988,113.7,2.29
"BEN",1989,110.3,2.36
"BEN",1990,106.9,2.38
"BEN",1991,103.7,2.34
"BEN",1992,100.8,2.44
"BEN",1993,97.9,2.4
"BEN",1994,95.2,2.38
"BEN",1995,92.6,2.4
"BEN",1996,90.1,2.4
"BEN",1997,87.6,2.52
"BEN",1998,85.1,2.54
"BEN",1999,82.7,2.54
"BEN",2000,80.3,2.49
"BEN",2001,77.9,2.54
"BEN",2002,76.2,2.59
"BEN",2003,74.4,2.63
"BEN",2004,72.8,2.65
"BEN",2005,71.1,2.66
"BEN",2006,69.4,2.79
"BEN",2007,67.8,2.76
"BEN",2008,66.2,2.73
"BEN",2009,64.6,2.76
"BEN",2010,63.1,2.79
"BEN",2011,61.6,2.79
"BEN",2012,60,2.82
"BFO",1960,NA,NA
"BFO",1961,196.2,1.65
"BFO",1962,192.9,1.66
"BFO",1963,189.7,1.68
"BFO",1964,186.5,1.65
"BFO",1965,183.3,1.63
"BFO",1966,179.8,1.65
"BFO",1967,176.3,1.71
"BFO",1968,172.9,1.68
"BFO",1969,169.6,1.68
"BFO",1970,166.3,1.71
"BFO",1971,162.7,1.73
"BFO",1972,159.1,1.8
"BFO",1973,155.6,1.82
"BFO",1974,152.2,1.84
"BFO",1975,148.8,1.84
"BFO",1976,140.8,1.68
"BFO",1977,138.8,1.71
"BFO",1978,136.8,1.8
"BFO",1979,134.8,1.86
"BFO",1980,132.6,1.94
"BFO",1981,130.4,2.01
"BFO",1982,128.3,2.1
"BFO",1983,126.2,2.15
"BFO",1984,124.2,2.18
"BFO",1985,122.2,2.2
"BFO",1986,120.3,2.28
"BFO",1987,118.4,2.32
"BFO",1988,116.5,2.35
"BFO",1989,114.8,2.46
"BFO",1990,113.2,2.52
"BFO",1991,111.6,2.52
"BFO",1992,110,2.66
"BFO",1993,108.4,2.66
"BFO",1994,106.8,2.67
"BFO",1995,105.5,2.74
"BFO",1996,104.3,2.77
"BFO",1997,103,2.96
"BFO",1998,101.6,3.03
"BFO",1999,100.3,3.08
"BFO",2000,99,3.07
"BFO",2001,97.3,3.18
"BFO",2002,95.7,3.25
"BFO",2003,94,3.32
"BFO",2004,92.4,3.37
"BFO",2005,90.8,3.4
"BFO",2006,89.2,3.58
"BFO",2007,87.6,3.56
"BFO",2008,86,3.55
"BFO",2009,84.5,3.61
"BFO",2010,83,3.66
"BFO",2011,81.4,3.69
"BFO",2012,79.8,3.76
"BHM",1973,NA,NA
"BHM",1974,NA,NA
"BHM",1975,NA,NA
"BHM",1976,NA,NA
"BHM",1977,NA,NA
"BHM",1978,NA,NA
"BHM",1979,NA,NA
"BHM",1980,NA,NA
"BHM",1981,NA,NA
"BHM",1982,NA,NA
"BHM",1983,NA,NA
"BHM",1984,NA,NA
"BHM",1985,NA,NA
"BHM",1986,NA,NA
"BHM",1987,NA,NA
"BHM",1988,NA,NA
"BHM",1989,NA,NA
"BHM",1990,NA,NA
"BHM",1991,NA,NA
"BHM",1992,NA,NA
"BHM",1993,NA,NA
"BHM",1994,NA,NA
"BHM",1995,NA,NA
"BHM",1996,NA,NA
"BHM",1997,NA,NA
"BHM",1998,NA,NA
"BHM",1999,NA,NA
"BHM",2000,NA,NA
"BHM",2001,NA,NA
"BHM",2002,NA,NA
"BHM",2003,NA,NA
"BHM",2004,NA,NA
"BHM",2005,NA,NA
"BHM",2006,NA,NA
"BHM",2007,NA,NA
"BHM",2008,NA,NA
"BHM",2009,NA,NA
"BHM",2010,NA,NA
"BHM",2011,NA,NA
"BHM",2012,NA,NA
"BHU",1955,168.2,1.7
"BHU",1956,168.2,1.74
"BHU",1957,168.2,1.76
"BHU",1958,168.2,1.85
"BHU",1959,168.2,1.84
"BHU",1960,168.2,1.71
"BHU",1961,168.2,1.41
"BHU",1962,167,1.44
"BHU",1963,165.7,1.47
"BHU",1964,164.5,1.46
"BHU",1965,163.4,1.46
"BHU",1966,162.2,1.48
"BHU",1967,161,1.56
"BHU",1968,159.8,1.55
"BHU",1969,158.6,1.58
"BHU",1970,157.5,1.62
"BHU",1971,156.3,1.66
"BHU",1972,155.2,1.76
"BHU",1973,154.1,1.8
"BHU",1974,151.6,1.84
"BHU",1975,149.1,1.84
"BHU",1976,146.4,1.74
"BHU",1977,143.8,1.77
"BHU",1978,141.2,1.86
"BHU",1979,138.3,1.91
"BHU",1980,135.5,1.98
"BHU",1981,132.8,2.05
"BHU",1982,129.7,2.12
"BHU",1983,126.7,2.15
"BHU",1984,123.8,2.17
"BHU",1985,121,2.17
"BHU",1986,117.7,2.23
"BHU",1987,114.5,2.24
"BHU",1988,111.4,2.24
"BHU",1989,108.4,2.32
"BHU",1990,105.5,2.34
"BHU",1991,102.1,2.3
"BHU",1992,98.9,2.39
"BHU",1993,95.7,2.35
"BHU",1994,92.7,2.32
"BHU",1995,89.7,2.33
"BHU",1996,86.4,2.3
"BHU",1997,83.2,2.4
"BHU",1998,80.2,2.39
"BHU",1999,77.2,2.37
"BHU",2000,74.3,2.31
"BHU",2001,71.3,2.33
"BHU",2002,68.4,2.32
"BHU",2003,65.6,2.32
"BHU",2004,63,2.29
"BHU",2005,60.4,2.26
"BHU",2006,57.4,2.31
"BHU",2007,54.6,2.22
"BHU",2008,51.9,2.14
"BHU",2009,49.4,2.11
"BHU",2010,46.9,2.07
"BHU",2011,44.5,2.02
"BHU",2012,42.2,1.98
"BLR",1991,NA,NA
"BLR",1992,12.2,0.29
"BLR",1993,12.1,0.3
"BLR",1994,12.9,0.32
"BLR",1995,12.9,0.33
"BLR",1996,12.3,0.33
"BLR",1997,12.2,0.35
"BLR",1998,11.5,0.34
"BLR",1999,11.5,0.35
"BLR",2000,9.4,0.29
"BLR",2001,9.1,0.3
"BLR",2002,7.7,0.26
"BLR",2003,7.7,0.27
"BLR",2004,6.9,0.25
"BLR",2005,7,0.26
"BLR",2006,6.3,0.25
"BLR",2007,4.4,0.18
"BLR",2008,3.7,0.15
"BLR",2009,3.8,0.16
"BLR",2010,3.8,0.17
"BLR",2011,3.7,0.17
"BLR",2012,3.7,0.17
"BLZ",1981,NA,NA
"BLZ",1982,NA,NA
"BLZ",1983,NA,NA
"BLZ",1984,NA,NA
"BLZ",1985,NA,NA
"BLZ",1986,NA,NA
"BLZ",1987,NA,NA
"BLZ",1988,NA,NA
"BLZ",1989,NA,NA
"BLZ",1990,NA,NA
"BLZ",1991,NA,NA
"BLZ",1992,NA,NA
"BLZ",1993,NA,NA
"BLZ",1994,NA,NA
"BLZ",1995,NA,NA
"BLZ",1996,NA,NA
"BLZ",1997,NA,NA
"BLZ",1998,NA,NA
"BLZ",1999,NA,NA
"BLZ",2000,NA,NA
"BLZ",2001,NA,NA
"BLZ",2002,NA,NA
"BLZ",2003,NA,NA
"BLZ",2004,NA,NA
"BLZ",2005,NA,NA
"BLZ",2006,NA,NA
"BLZ",2007,NA,NA
"BLZ",2008,NA,NA
"BLZ",2009,NA,NA
"BLZ",2010,NA,NA
"BLZ",2011,NA,NA
"BLZ",2012,NA,NA
"BNG",1971,NA,NA
"BNG",1972,146.5,1.66
"BNG",1973,146.5,1.71
"BNG",1974,146.6,1.78
"BNG",1975,146.6,1.81
"BNG",1976,146.7,1.75
"BNG",1977,146.8,1.81
"BNG",1978,146.8,1.94
"BNG",1979,146.9,2.02
"BNG",1980,146.9,2.15
"BNG",1981,147,2.27
"BNG",1982,142.7,2.33
"BNG",1983,138.6,2.36
"BNG",1984,134.5,2.36
"BNG",1985,130.7,2.35
"BNG",1986,126.2,2.39
"BNG",1987,121.9,2.38
"BNG",1988,117.7,2.37
"BNG",1989,113.6,2.43
"BNG",1990,109.7,2.44
"BNG",1991,107.8,2.43
"BNG",1992,102.1,2.47
"BNG",1993,98.4,2.42
"BNG",1994,94.9,2.38
"BNG",1995,91.5,2.37
"BNG",1996,88.3,2.35
"BNG",1997,85.1,2.45
"BNG",1998,82.1,2.45
"BNG",1999,79.1,2.43
"BNG",2000,76.3,2.37
"BNG",2001,72.6,2.37
"BNG",2002,69.2,2.35
"BNG",2003,65.8,2.33
"BNG",2004,64,2.33
"BNG",2005,62.2,2.33
"BNG",2006,60.1,2.42
"BNG",2007,58.2,2.37
"BNG",2008,56.2,2.32
"BNG",2009,54.4,2.32
"BNG",2010,52.5,2.32
"BNG",2011,50.7,2.3
"BNG",2012,49,2.31
"BOL",1955,126.4,1.28
"BOL",1956,124.9,1.29
"BOL",1957,123.4,1.29
"BOL",1958,121.9,1.34
"BOL",1959,120.5,1.32
"BOL",1960,119,1.21
"BOL",1961,117.5,0.99
"BOL",1962,116.1,1
"BOL",1963,114.6,1.02
"BOL",1964,113.1,1
"BOL",1965,111.6,1
"BOL",1966,110.2,1.01
"BOL",1967,108.7,1.06
"BOL",1968,107.2,1.04
"BOL",1969,105.8,1.05
"BOL",1970,104.3,1.07
"BOL",1971,102.8,1.09
"BOL",1972,101.4,1.15
"BOL",1973,100,1.17
"BOL",1974,98.5,1.19
"BOL",1975,97,1.2
"BOL",1976,95.6,1.14
"BOL",1977,94.2,1.16
"BOL",1978,92.8,1.22
"BOL",1979,91.4,1.26
"BOL",1980,89.9,1.31
"BOL",1981,88.5,1.37
"BOL",1982,87.2,1.42
"BOL",1983,85.8,1.46
