"sftgcode","year","pol.democ","pol.autoc","pol.polity","pol.polity2","pol.durable","pol.xrreg","pol.xrcomp","pol.xropen","pol.xconst","pol.parreg","pol.parcomp","pol.exrec","pol.exconst","pol.polcomp"
"AFG",1945,0,10,-10,-10,NA,3,1,1,1,4,1,1,1,1
"AFG",1946,0,10,-10,-10,NA,3,1,1,1,4,1,1,1,1
"AFG",1947,0,10,-10,-10,NA,3,1,1,1,4,1,1,1,1
"AFG",1948,0,10,-10,-10,NA,3,1,1,1,4,1,1,1,1
"AFG",1949,0,10,-10,-10,NA,3,1,1,1,4,1,1,1,1
"AFG",1950,0,10,-10,-10,NA,3,1,1,1,4,1,1,1,1
"AFG",1951,0,10,-10,-10,NA,3,1,1,1,4,1,1,1,1
"AFG",1952,0,10,-10,-10,NA,3,1,1,1,4,1,1,1,1
"AFG",1953,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1954,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1955,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1956,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1957,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1958,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1959,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1960,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1961,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1962,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1963,0,10,-10,-10,NA,3,1,2,1,4,1,2,1,1
"AFG",1964,0,7,-7,-7,0,3,1,2,3,4,2,2,3,2
"AFG",1965,0,7,-7,-7,1,3,1,2,3,4,2,2,3,2
"AFG",1966,0,7,-7,-7,2,3,1,2,3,4,2,2,3,2
"AFG",1967,0,7,-7,-7,3,3,1,2,3,4,2,2,3,2
"AFG",1968,0,7,-7,-7,4,3,1,2,3,4,2,2,3,2
"AFG",1969,0,7,-7,-7,5,3,1,2,3,4,2,2,3,2
"AFG",1970,0,7,-7,-7,6,3,1,2,3,4,2,2,3,2
"AFG",1971,0,7,-7,-7,7,3,1,2,3,4,2,2,3,2
"AFG",1972,0,7,-7,-7,8,3,1,2,3,4,2,2,3,2
"AFG",1973,0,7,-7,-7,9,1,0,0,1,4,1,4,1,1
"AFG",1974,0,7,-7,-7,10,1,0,0,1,4,1,4,1,1
"AFG",1975,0,7,-7,-7,11,1,0,0,1,4,1,4,1,1
"AFG",1976,0,7,-7,-7,12,1,0,0,1,4,1,4,1,1
"AFG",1977,0,7,-7,-7,13,2,0,0,1,4,1,5,1,1
"AFG",1978,-77,-77,-77,0,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
"AFG",1979,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1980,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1981,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1982,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1983,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1984,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1985,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1986,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1987,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1988,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",1989,0,8,-8,-8,0,2,1,4,2,4,1,3,2,1
"AFG",1990,0,8,-8,-8,1,2,1,4,2,4,1,3,2,1
"AFG",1991,0,8,-8,-8,2,2,1,4,2,4,1,3,2,1
"AFG",1992,-77,-77,-77,0,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
"AFG",1993,-77,-77,-77,0,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
"AFG",1994,-77,-77,-77,0,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
"AFG",1995,-77,-77,-77,0,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
"AFG",1996,0,7,-7,-7,0,1,0,0,1,4,1,4,1,1
"AFG",1997,0,7,-7,-7,1,1,0,0,1,4,1,4,1,1
"AFG",1998,0,7,-7,-7,2,1,0,0,1,4,1,4,1,1
"AFG",1999,0,7,-7,-7,3,1,0,0,1,4,1,4,1,1
"AFG",2000,0,7,-7,-7,4,1,0,0,1,4,1,4,1,1
"AFG",2001,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2002,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2003,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2004,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2005,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2006,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2007,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2008,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2009,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2010,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2011,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2012,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2013,-66,-66,-66,NA,0,-66,-66,-66,-66,-66,-66,-66,-66,-66
"AFG",2014,1,2,-1,-1,0,2,1,4,4,1,0,3,4,4
"ALB",1945,-88,-88,-88,-5,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ALB",1946,0,9,-9,-9,0,2,1,4,1,4,1,3,1,1
"ALB",1947,0,9,-9,-9,0,2,1,4,1,4,1,3,1,1
"ALB",1948,0,9,-9,-9,1,2,1,4,1,4,1,3,1,1
"ALB",1949,0,9,-9,-9,2,2,1,4,1,4,1,3,1,1
"ALB",1950,0,9,-9,-9,3,2,1,4,1,4,1,3,1,1
"ALB",1951,0,9,-9,-9,4,2,1,4,1,4,1,3,1,1
"ALB",1952,0,9,-9,-9,5,2,1,4,1,4,1,3,1,1
"ALB",1953,0,9,-9,-9,6,2,1,4,1,4,1,3,1,1
"ALB",1954,0,9,-9,-9,7,2,1,4,1,4,1,3,1,1
"ALB",1955,0,9,-9,-9,8,2,1,4,1,4,1,3,1,1
"ALB",1956,0,9,-9,-9,9,2,1,4,1,4,1,3,1,1
"ALB",1957,0,9,-9,-9,10,2,1,4,1,4,1,3,1,1
"ALB",1958,0,9,-9,-9,11,2,1,4,1,4,1,3,1,1
"ALB",1959,0,9,-9,-9,12,2,1,4,1,4,1,3,1,1
"ALB",1960,0,9,-9,-9,13,2,1,4,1,4,1,3,1,1
"ALB",1961,0,9,-9,-9,14,2,1,4,1,4,1,3,1,1
"ALB",1962,0,9,-9,-9,15,2,1,4,1,4,1,3,1,1
"ALB",1963,0,9,-9,-9,16,2,1,4,1,4,1,3,1,1
"ALB",1964,0,9,-9,-9,17,2,1,4,1,4,1,3,1,1
"ALB",1965,0,9,-9,-9,18,2,1,4,1,4,1,3,1,1
"ALB",1966,0,9,-9,-9,19,2,1,4,1,4,1,3,1,1
"ALB",1967,0,9,-9,-9,20,2,1,4,1,4,1,3,1,1
"ALB",1968,0,9,-9,-9,21,2,1,4,1,4,1,3,1,1
"ALB",1969,0,9,-9,-9,22,2,1,4,1,4,1,3,1,1
"ALB",1970,0,9,-9,-9,23,2,1,4,1,4,1,3,1,1
"ALB",1971,0,9,-9,-9,24,2,1,4,1,4,1,3,1,1
"ALB",1972,0,9,-9,-9,25,2,1,4,1,4,1,3,1,1
"ALB",1973,0,9,-9,-9,26,2,1,4,1,4,1,3,1,1
"ALB",1974,0,9,-9,-9,27,2,1,4,1,4,1,3,1,1
"ALB",1975,0,9,-9,-9,28,2,1,4,1,4,1,3,1,1
"ALB",1976,0,9,-9,-9,29,2,1,4,1,4,1,3,1,1
"ALB",1977,0,9,-9,-9,30,2,1,4,1,4,1,3,1,1
"ALB",1978,0,9,-9,-9,31,2,1,4,1,4,1,3,1,1
"ALB",1979,0,9,-9,-9,32,2,1,4,1,4,1,3,1,1
"ALB",1980,0,9,-9,-9,33,2,1,4,1,4,1,3,1,1
"ALB",1981,0,9,-9,-9,34,2,1,4,1,4,1,3,1,1
"ALB",1982,0,9,-9,-9,35,2,1,4,1,4,1,3,1,1
"ALB",1983,0,9,-9,-9,36,2,1,4,1,4,1,3,1,1
"ALB",1984,0,9,-9,-9,37,2,1,4,1,4,1,3,1,1
"ALB",1985,0,9,-9,-9,38,2,1,4,1,4,1,3,1,1
"ALB",1986,0,9,-9,-9,39,2,1,4,1,4,1,3,1,1
"ALB",1987,0,9,-9,-9,40,2,1,4,1,4,1,3,1,1
"ALB",1988,0,9,-9,-9,41,2,1,4,1,4,1,3,1,1
"ALB",1989,0,9,-9,-9,42,2,1,4,1,4,1,3,1,1
"ALB",1990,3,2,1,1,0,2,2,4,3,3,3,7,3,6
"ALB",1991,3,2,1,1,0,2,2,4,3,3,3,7,3,6
"ALB",1992,6,1,5,5,0,3,3,4,5,3,3,8,5,6
"ALB",1993,6,1,5,5,1,3,3,4,5,3,3,8,5,6
"ALB",1994,6,1,5,5,2,3,3,4,5,3,3,8,5,6
"ALB",1995,6,1,5,5,3,3,3,4,5,3,3,8,5,6
"ALB",1996,3,3,0,0,0,2,1,4,5,3,3,3,5,6
"ALB",1997,6,1,5,5,0,2,2,4,5,3,4,7,5,8
"ALB",1998,6,1,5,5,1,2,2,4,5,3,4,7,5,8
"ALB",1999,6,1,5,5,2,2,2,4,5,3,4,7,5,8
"ALB",2000,6,1,5,5,3,2,2,4,5,3,4,7,5,8
"ALB",2001,6,1,5,5,4,2,2,4,5,3,4,7,5,8
"ALB",2002,7,0,7,7,5,2,2,4,6,2,4,7,6,9
"ALB",2003,7,0,7,7,6,2,2,4,6,2,4,7,6,9
"ALB",2004,7,0,7,7,7,2,2,4,6,2,4,7,6,9
"ALB",2005,9,0,9,9,8,3,3,4,7,2,4,8,7,9
"ALB",2006,9,0,9,9,9,3,3,4,7,2,4,8,7,9
"ALB",2007,9,0,9,9,10,3,3,4,7,2,4,8,7,9
"ALB",2008,9,0,9,9,11,3,3,4,7,2,4,8,7,9
"ALB",2009,9,0,9,9,12,3,3,4,7,2,4,8,7,9
"ALB",2010,9,0,9,9,13,3,3,4,7,2,4,8,7,9
"ALB",2011,9,0,9,9,14,3,3,4,7,2,4,8,7,9
"ALB",2012,9,0,9,9,15,3,3,4,7,2,4,8,7,9
"ALB",2013,9,0,9,9,16,3,3,4,7,2,4,8,7,9
"ALB",2014,9,0,9,9,17,3,3,4,7,2,4,8,7,9
"ALG",1962,0,8,-8,-8,0,2,1,4,2,4,1,3,2,1
"ALG",1963,0,8,-8,-8,1,2,1,4,2,4,1,3,2,1
"ALG",1964,0,8,-8,-8,2,2,1,4,2,4,1,3,2,1
"ALG",1965,0,9,-9,-9,3,2,1,4,1,4,1,3,1,1
"ALG",1966,0,9,-9,-9,4,2,1,4,1,4,1,3,1,1
"ALG",1967,0,9,-9,-9,5,2,1,4,1,4,1,3,1,1
"ALG",1968,0,9,-9,-9,6,2,1,4,1,4,1,3,1,1
"ALG",1969,0,9,-9,-9,7,2,1,4,1,4,1,3,1,1
"ALG",1970,0,9,-9,-9,8,2,1,4,1,4,1,3,1,1
"ALG",1971,0,9,-9,-9,9,2,1,4,1,4,1,3,1,1
"ALG",1972,0,9,-9,-9,10,2,1,4,1,4,1,3,1,1
"ALG",1973,0,9,-9,-9,11,2,1,4,1,4,1,3,1,1
"ALG",1974,0,9,-9,-9,12,2,1,4,1,4,1,3,1,1
"ALG",1975,0,9,-9,-9,13,2,1,4,1,4,1,3,1,1
"ALG",1976,0,9,-9,-9,14,2,1,4,1,4,1,3,1,1
"ALG",1977,0,9,-9,-9,15,2,1,4,1,4,1,3,1,1
"ALG",1978,0,9,-9,-9,16,2,1,4,1,4,1,3,1,1
"ALG",1979,0,9,-9,-9,17,2,1,4,1,4,1,3,1,1
"ALG",1980,0,9,-9,-9,18,2,1,4,1,4,1,3,1,1
"ALG",1981,0,9,-9,-9,19,2,1,4,1,4,1,3,1,1
"ALG",1982,0,9,-9,-9,20,2,1,4,1,4,1,3,1,1
"ALG",1983,0,9,-9,-9,21,2,1,4,1,4,1,3,1,1
"ALG",1984,0,9,-9,-9,22,2,1,4,1,4,1,3,1,1
"ALG",1985,0,9,-9,-9,23,2,1,4,1,4,1,3,1,1
"ALG",1986,0,9,-9,-9,24,2,1,4,1,4,1,3,1,1
"ALG",1987,0,9,-9,-9,25,2,1,4,1,4,1,3,1,1
"ALG",1988,0,9,-9,-9,26,2,1,4,1,4,1,3,1,1
"ALG",1989,1,3,-2,-2,0,2,1,4,3,2,3,3,3,7
"ALG",1990,1,3,-2,-2,1,2,1,4,3,2,3,3,3,7
"ALG",1991,1,3,-2,-2,2,2,1,4,3,2,3,3,3,7
"ALG",1992,0,7,-7,-7,0,2,0,0,1,4,1,5,1,1
"ALG",1993,0,7,-7,-7,1,2,0,0,1,4,1,5,1,1
"ALG",1994,0,7,-7,-7,2,2,0,0,1,4,1,5,1,1
"ALG",1995,1,4,-3,-3,0,2,1,4,3,3,3,3,3,6
"ALG",1996,1,4,-3,-3,1,2,1,4,3,3,3,3,3,6
"ALG",1997,1,4,-3,-3,2,2,1,4,3,3,3,3,3,6
"ALG",1998,1,4,-3,-3,3,2,1,4,3,3,3,3,3,6
"ALG",1999,1,4,-3,-3,4,2,1,4,3,3,3,3,3,6
"ALG",2000,1,4,-3,-3,5,2,1,4,3,3,3,3,3,6
"ALG",2001,1,4,-3,-3,6,2,1,4,3,3,3,3,3,6
"ALG",2002,1,4,-3,-3,7,2,1,4,3,3,3,3,3,6
"ALG",2003,1,4,-3,-3,8,2,1,4,3,3,3,3,3,6
"ALG",2004,3,1,2,2,0,2,0,0,5,3,3,5,5,6
"ALG",2005,3,1,2,2,1,2,0,0,5,3,3,5,5,6
"ALG",2006,3,1,2,2,2,2,0,0,5,3,3,5,5,6
"ALG",2007,3,1,2,2,3,2,0,0,5,3,3,5,5,6
"ALG",2008,3,1,2,2,4,2,0,0,5,3,3,5,5,6
"ALG",2009,3,1,2,2,5,2,0,0,5,3,3,5,5,6
"ALG",2010,3,1,2,2,6,2,0,0,5,3,3,5,5,6
"ALG",2011,3,1,2,2,7,2,0,0,5,3,3,5,5,6
"ALG",2012,3,1,2,2,8,2,0,0,5,3,3,5,5,6
"ALG",2013,3,1,2,2,9,2,0,0,5,3,3,5,5,6
"ALG",2014,3,1,2,2,10,2,0,0,5,3,3,5,5,6
"ANG",1975,0,7,-7,-7,0,2,1,4,3,4,1,3,3,1
"ANG",1976,0,7,-7,-7,1,2,1,4,3,4,1,3,3,1
"ANG",1977,0,7,-7,-7,2,2,1,4,3,4,1,3,3,1
"ANG",1978,0,7,-7,-7,3,2,1,4,3,4,1,3,3,1
"ANG",1979,0,7,-7,-7,4,2,1,4,3,4,1,3,3,1
"ANG",1980,0,7,-7,-7,5,2,1,4,3,4,1,3,3,1
"ANG",1981,0,7,-7,-7,6,2,1,4,3,4,1,3,3,1
"ANG",1982,0,7,-7,-7,7,2,1,4,3,4,1,3,3,1
"ANG",1983,0,7,-7,-7,8,2,1,4,3,4,1,3,3,1
"ANG",1984,0,7,-7,-7,9,2,1,4,3,4,1,3,3,1
"ANG",1985,0,7,-7,-7,10,2,1,4,3,4,1,3,3,1
"ANG",1986,0,7,-7,-7,11,2,1,4,3,4,1,3,3,1
"ANG",1987,0,7,-7,-7,12,2,1,4,3,4,1,3,3,1
"ANG",1988,0,7,-7,-7,13,2,1,4,3,4,1,3,3,1
"ANG",1989,0,7,-7,-7,14,2,1,4,3,4,1,3,3,1
"ANG",1990,0,7,-7,-7,15,2,1,4,3,4,1,3,3,1
"ANG",1991,-88,-88,-88,-3,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ANG",1992,-77,-77,-77,0,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
"ANG",1993,-88,-88,-88,-1,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ANG",1994,-88,-88,-88,-1,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ANG",1995,-88,-88,-88,-2,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ANG",1996,-88,-88,-88,-2,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ANG",1997,1,4,-3,-3,0,2,1,4,3,3,3,3,3,6
"ANG",1998,1,4,-3,-3,1,2,1,4,3,3,3,3,3,6
"ANG",1999,1,4,-3,-3,2,2,1,4,3,3,3,3,3,6
"ANG",2000,1,4,-3,-3,3,2,1,4,3,3,3,3,3,6
"ANG",2001,1,4,-3,-3,4,2,1,4,3,3,3,3,3,6
"ANG",2002,2,4,-2,-2,5,2,1,4,3,3,4,3,3,8
"ANG",2003,2,4,-2,-2,6,2,1,4,3,3,4,3,3,8
"ANG",2004,2,4,-2,-2,7,2,1,4,3,3,4,3,3,8
"ANG",2005,2,4,-2,-2,8,2,1,4,3,3,4,3,3,8
"ANG",2006,2,4,-2,-2,9,2,1,4,3,3,4,3,3,8
"ANG",2007,2,4,-2,-2,10,2,1,4,3,3,4,3,3,8
"ANG",2008,2,4,-2,-2,11,2,1,4,3,3,4,3,3,8
"ANG",2009,2,4,-2,-2,12,2,1,4,3,3,4,3,3,8
"ANG",2010,2,4,-2,-2,13,2,1,4,3,3,4,3,3,8
"ANG",2011,2,4,-2,-2,14,2,1,4,3,3,4,3,3,8
"ANG",2012,2,4,-2,-2,15,2,1,4,3,3,4,3,3,8
"ANG",2013,2,4,-2,-2,16,2,1,4,3,3,4,3,3,8
"ANG",2014,2,4,-2,-2,17,2,1,4,3,3,4,3,3,8
"ARG",1945,0,8,-8,-8,2,2,1,4,1,4,2,3,1,2
"ARG",1946,-88,-88,-88,-8,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ARG",1947,-88,-88,-88,-9,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ARG",1948,0,9,-9,-9,0,2,1,4,1,4,1,3,1,1
"ARG",1949,0,9,-9,-9,1,2,1,4,1,4,1,3,1,1
"ARG",1950,0,9,-9,-9,2,2,1,4,1,4,1,3,1,1
"ARG",1951,0,9,-9,-9,3,2,1,4,1,4,1,3,1,1
"ARG",1952,0,9,-9,-9,4,2,1,4,1,4,1,3,1,1
"ARG",1953,0,9,-9,-9,5,2,1,4,1,4,1,3,1,1
"ARG",1954,0,9,-9,-9,6,2,1,4,1,4,1,3,1,1
"ARG",1955,-88,-88,-88,-6,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ARG",1956,-88,-88,-88,-3,0,-88,-88,-88,-88,-88,-88,-88,-88,-88
"ARG",1957,3,4,-1,-1,0,3,3,4,3,4,2,8,3,2
"ARG",1958,3,4,-1,-1,1,3,3,4,3,4,2,8,3,2
"ARG",1959,3,4,-1,-1,2,3,3,4,3,4,2,8,3,2
"ARG",1960,3,4,-1,-1,3,3,3,4,3,4,2,8,3,2
"ARG",1961,3,4,-1,-1,4,3,3,4,3,4,2,8,3,2
"ARG",1962,3,4,-1,-1,5,3,3,4,3,4,2,8,3,2
"ARG",1963,3,4,-1,-1,6,3,3,4,3,4,2,8,3,2
"ARG",1964,3,4,-1,-1,7,3,3,4,3,4,2,8,3,2
"ARG",1965,3,4,-1,-1,8,3,3,4,3,4,2,8,3,2
"ARG",1966,0,9,-9,-9,0,2,1,4,1,4,1,3,1,1
"ARG",1967,0,9,-9,-9,1,2,1,4,1,4,1,3,1,1
"ARG",1968,0,9,-9,-9,2,2,1,4,1,4,1,3,1,1
"ARG",1969,0,9,-9,-9,3,2,1,4,1,4,1,3,1,1
"ARG",1970,0,9,-9,-9,4,2,1,4,1,4,1,3,1,1
"ARG",1971,0,9,-9,-9,5,2,1,4,1,4,1,3,1,1
"ARG",1972,0,9,-9,-9,6,2,1,4,1,4,1,3,1,1
"ARG",1973,6,0,6,6,0,3,3,4,5,2,3,8,5,7
"ARG",1974,6,0,6,6,1,3,3,4,5,2,3,8,5,7
"ARG",1975,6,0,6,6,2,3,3,4,5,2,3,8,5,7
"ARG",1976,0,9,-9,-9,0,2,1,4,1,4,1,3,1,1
"ARG",1977,0,9,-9,-9,1,2,1,4,1,4,1,3,1,1
"ARG",1978,0,9,-9,-9,2,2,1,4,1,4,1,3,1,1
"ARG",1979,0,9,-9,-9,3,2,1,4,1,4,1,3,1,1
"ARG",1980,0,9,-9,-9,4,2,1,4,1,4,1,3,1,1
"ARG",1981,0,8,-8,-8,5,2,1,4,1,4,2,3,1,2
"ARG",1982,0,8,-8,-8,6,2,1,4,1,4,2,3,1,2
"ARG",1983,8,0,8,8,0,3,3,4,7,2,3,8,7,7
"ARG",1984,8,0,8,8,1,3,3,4,7,2,3,8,7,7
"ARG",1985,8,0,8,8,2,3,3,4,7,2,3,8,7,7
"ARG",1986,8,0,8,8,3,3,3,4,7,2,3,8,7,7
"ARG",1987,8,0,8,8,4,3,3,4,7,2,3,8,7,7
"ARG",1988,8,0,8,8,5,3,3,4,7,2,3,8,7,7
"ARG",1989,7,0,7,7,6,3,3,4,6,2,3,8,6,7
"ARG",1990,7,0,7,7,7,3,3,4,5,2,4,8,5,9
"ARG",1991,7,0,7,7,8,3,3,4,5,2,4,8,5,9
"ARG",1992,7,0,7,7,9,3,3,4,5,2,4,8,5,9
"ARG",1993,7,0,7,7,10,3,3,4,5,2,4,8,5,9
"ARG",1994,7,0,7,7,11,3,3,4,5,2,4,8,5,9
"ARG",1995,7,0,7,7,12,3,3,4,5,2,4,8,5,9
"ARG",1996,7,0,7,7,13,3,3,4,5,2,4,8,5,9
"ARG",1997,7,0,7,7,14,3,3,4,5,2,4,8,5,9
"ARG",1998,7,0,7,7,15,3,3,4,5,2,4,8,5,9
"ARG",1999,8,0,8,8,16,3,3,4,6,2,4,8,6,9
"ARG",2000,8,0,8,8,17,3,3,4,6,2,4,8,6,9
"ARG",2001,8,0,8,8,18,3,3,4,6,2,4,8,6,9
"ARG",2002,8,0,8,8,19,3,3,4,6,2,4,8,6,9
"ARG",2003,8,0,8,8,20,3,3,4,6,2,4,8,6,9
"ARG",2004,8,0,8,8,21,3,3,4,6,2,4,8,6,9
"ARG",2005,8,0,8,8,22,3,3,4,6,2,4,8,6,9
"ARG",2006,8,0,8,8,23,3,3,4,6,2,4,8,6,9
"ARG",2007,8,0,8,8,24,3,3,4,6,2,4,8,6,9
"ARG",2008,8,0,8,8,25,3,3,4,6,2,4,8,6,9
"ARG",2009,8,0,8,8,26,3,3,4,6,2,4,8,6,9
"ARG",2010,8,0,8,8,27,3,3,4,6,2,4,8,6,9
"ARG",2011,8,0,8,8,28,3,3,4,6,2,4,8,6,9
"ARG",2012,8,0,8,8,29,3,3,4,6,2,4,8,6,9
"ARG",2013,8,0,8,8,30,3,3,4,6,2,4,8,6,9
"ARG",2014,8,0,8,8,31,3,3,4,6,2,4,8,6,9
"ARM",1991,7,0,7,7,0,3,3,4,5,2,4,8,5,9
"ARM",1992,7,0,7,7,1,3,3,4,5,2,4,8,5,9
"ARM",1993,7,0,7,7,2,3,3,4,5,2,4,8,5,9
"ARM",1994,7,0,7,7,3,3,3,4,5,2,4,8,5,9
"ARM",1995,4,1,3,3,0,3,3,4,3,2,3,8,3,7
"ARM",1996,0,6,-6,-6,0,2,1,4,3,4,2,3,3,2
"ARM",1997,0,6,-6,-6,1,2,1,4,3,4,2,3,3,2
"ARM",1998,6,1,5,5,0,2,2,4,5,3,4,7,5,8
"ARM",1999,6,1,5,5,1,2,2,4,5,3,4,7,5,8
"ARM",2000,6,1,5,5,2,2,2,4,5,3,4,7,5,8
"ARM",2001,6,1,5,5,3,2,2,4,5,3,4,7,5,8
"ARM",2002,6,1,5,5,4,2,2,4,5,3,4,7,5,8
"ARM",2003,5,0,5,5,5,2,2,4,5,2,3,7,5,7
"ARM",2004,5,0,5,5,6,2,2,4,5,2,3,7,5,7
"ARM",2005,5,0,5,5,7,2,2,4,5,2,3,7,5,7
"ARM",2006,5,0,5,5,8,2,2,4,5,2,3,7,5,7
"ARM",2007,5,0,5,5,9,2,2,4,5,2,3,7,5,7
"ARM",2008,5,0,5,5,10,2,2,4,5,2,3,7,5,7
"ARM",2009,5,0,5,5,11,2,2,4,5,2,3,7,5,7
"ARM",2010,5,0,5,5,12,2,2,4,5,2,3,7,5,7
"ARM",2011,5,0,5,5,13,2,2,4,5,2,3,7,5,7
"ARM",2012,5,0,5,5,14,2,2,4,5,2,3,7,5,7
"ARM",2013,5,0,5,5,15,2,2,4,5,2,3,7,5,7
"ARM",2014,5,0,5,5,16,2,2,4,5,2,3,7,5,7
"AUL",1945,10,0,10,10,44,3,3,4,7,5,5,8,7,10
"AUL",1946,10,0,10,10,45,3,3,4,7,5,5,8,7,10
"AUL",1947,10,0,10,10,46,3,3,4,7,5,5,8,7,10
"AUL",1948,10,0,10,10,47,3,3,4,7,5,5,8,7,10
"AUL",1949,10,0,10,10,48,3,3,4,7,5,5,8,7,10
"AUL",1950,10,0,10,10,49,3,3,4,7,5,5,8,7,10
"AUL",1951,10,0,10,10,50,3,3,4,7,5,5,8,7,10
"AUL",1952,10,0,10,10,51,3,3,4,7,5,5,8,7,10
"AUL",1953,10,0,10,10,52,3,3,4,7,5,5,8,7,10
"AUL",1954,10,0,10,10,53,3,3,4,7,5,5,8,7,10
"AUL",1955,10,0,10,10,54,3,3,4,7,5,5,8,7,10
"AUL",1956,10,0,10,10,55,3,3,4,7,5,5,8,7,10
"AUL",1957,10,0,10,10,56,3,3,4,7,5,5,8,7,10
"AUL",1958,10,0,10,10,57,3,3,4,7,5,5,8,7,10
"AUL",1959,10,0,10,10,58,3,3,4,7,5,5,8,7,10
"AUL",1960,10,0,10,10,59,3,3,4,7,5,5,8,7,10
"AUL",1961,10,0,10,10,60,3,3,4,7,5,5,8,7,10
"AUL",1962,10,0,10,10,61,3,3,4,7,5,5,8,7,10
"AUL",1963,10,0,10,10,62,3,3,4,7,5,5,8,7,10
"AUL",1964,10,0,10,10,63,3,3,4,7,5,5,8,7,10
"AUL",1965,10,0,10,10,64,3,3,4,7,5,5,8,7,10
"AUL",1966,10,0,10,10,65,3,3,4,7,5,5,8,7,10
"AUL",1967,10,0,10,10,66,3,3,4,7,5,5,8,7,10
"AUL",1968,10,0,10,10,67,3,3,4,7,5,5,8,7,10
"AUL",1969,10,0,10,10,68,3,3,4,7,5,5,8,7,10
"AUL",1970,10,0,10,10,69,3,3,4,7,5,5,8,7,10
"AUL",1971,10,0,10,10,70,3,3,4,7,5,5,8,7,10
"AUL",1972,10,0,10,10,71,3,3,4,7,5,5,8,7,10
"AUL",1973,10,0,10,10,72,3,3,4,7,5,5,8,7,10
"AUL",1974,10,0,10,10,73,3,3,4,7,5,5,8,7,10
"AUL",1975,10,0,10,10,74,3,3,4,7,5,5,8,7,10
"AUL",1976,10,0,10,10,75,3,3,4,7,5,5,8,7,10
"AUL",1977,10,0,10,10,76,3,3,4,7,5,5,8,7,10
